W0721 09:21:29.801000 23129829773696 torch/distributed/run.py:757] 
W0721 09:21:29.801000 23129829773696 torch/distributed/run.py:757] *****************************************
W0721 09:21:29.801000 23129829773696 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0721 09:21:29.801000 23129829773696 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 [2024-07-21 15:17:01] iteration     3833/  500000 | consumed samples:      7849984 | elapsed time per iteration (ms): 5340.7 | learning rate: 1.499987E-04 | global batch size:  2048 | lm loss: 2.983888E+00 | loss scale: 1048576.0 | grad norm: 0.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:17:06] iteration     3834/  500000 | consumed samples:      7852032 | elapsed time per iteration (ms): 5347.0 | learning rate: 1.499987E-04 | global batch size:  2048 | lm loss: 2.979640E+00 | loss scale: 1048576.0 | grad norm: 0.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:17:12] iteration     3835/  500000 | consumed samples:      7854080 | elapsed time per iteration (ms): 5348.3 | learning rate: 1.499987E-04 | global batch size:  2048 | lm loss: 2.984423E+00 | loss scale: 1048576.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:17:17] iteration     3836/  500000 | consumed samples:      7856128 | elapsed time per iteration (ms): 5670.6 | learning rate: 1.499987E-04 | global batch size:  2048 | lm loss: 2.992491E+00 | loss scale: 1048576.0 | grad norm: 0.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:17:23] iteration     3837/  500000 | consumed samples:      7858176 | elapsed time per iteration (ms): 5703.3 | learning rate: 1.499987E-04 | global batch size:  2048 | lm loss: 2.978531E+00 | loss scale: 1048576.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:17:28] iteration     3838/  500000 | consumed samples:      7860224 | elapsed time per iteration (ms): 5381.5 | learning rate: 1.499987E-04 | global batch size:  2048 | lm loss: 2.987723E+00 | loss scale: 1048576.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:17:34] iteration     3839/  500000 | consumed samples:      7862272 | elapsed time per iteration (ms): 5362.8 | learning rate: 1.499987E-04 | global batch size:  2048 | lm loss: 2.976544E+00 | loss scale: 1048576.0 | grad norm: 0.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:17:39] iteration     3840/  500000 | consumed samples:      7864320 | elapsed time per iteration (ms): 5525.2 | learning rate: 1.499987E-04 | global batch size:  2048 | lm loss: 2.983429E+00 | loss scale: 1048576.0 | grad norm: 0.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:17:45] iteration     3841/  500000 | consumed samples:      7866368 | elapsed time per iteration (ms): 5378.1 | learning rate: 1.499987E-04 | global batch size:  2048 | lm loss: 2.984378E+00 | loss scale: 1048576.0 | grad norm: 0.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:17:50] iteration     3842/  500000 | consumed samples:      7868416 | elapsed time per iteration (ms): 5522.5 | learning rate: 1.499987E-04 | global batch size:  2048 | lm loss: 2.975674E+00 | loss scale: 1048576.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:17:56] iteration     3843/  500000 | consumed samples:      7870464 | elapsed time per iteration (ms): 5384.5 | learning rate: 1.499987E-04 | global batch size:  2048 | lm loss: 2.979354E+00 | loss scale: 1048576.0 | grad norm: 0.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:18:01] iteration     3844/  500000 | consumed samples:      7872512 | elapsed time per iteration (ms): 5536.3 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.983435E+00 | loss scale: 1048576.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:18:07] iteration     3845/  500000 | consumed samples:      7874560 | elapsed time per iteration (ms): 5381.1 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.978799E+00 | loss scale: 1048576.0 | grad norm: 0.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:18:12] iteration     3846/  500000 | consumed samples:      7876608 | elapsed time per iteration (ms): 5495.1 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.965995E+00 | loss scale: 1048576.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:18:18] iteration     3847/  500000 | consumed samples:      7878656 | elapsed time per iteration (ms): 5503.2 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.977463E+00 | loss scale: 1048576.0 | grad norm: 0.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:18:23] iteration     3848/  500000 | consumed samples:      7880704 | elapsed time per iteration (ms): 5418.2 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.964210E+00 | loss scale: 1048576.0 | grad norm: 0.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:18:28] iteration     3849/  500000 | consumed samples:      7882752 | elapsed time per iteration (ms): 5362.6 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.978098E+00 | loss scale: 1048576.0 | grad norm: 0.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:18:34] iteration     3850/  500000 | consumed samples:      7884800 | elapsed time per iteration (ms): 5698.1 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.981030E+00 | loss scale: 1048576.0 | grad norm: 0.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:18:39] iteration     3851/  500000 | consumed samples:      7886848 | elapsed time per iteration (ms): 5369.9 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.955283E+00 | loss scale: 1048576.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:18:45] iteration     3852/  500000 | consumed samples:      7888896 | elapsed time per iteration (ms): 5374.7 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.969055E+00 | loss scale: 1048576.0 | grad norm: 0.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:18:51] iteration     3853/  500000 | consumed samples:      7890944 | elapsed time per iteration (ms): 5811.5 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.961130E+00 | loss scale: 1048576.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:18:56] iteration     3854/  500000 | consumed samples:      7892992 | elapsed time per iteration (ms): 5375.6 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.981995E+00 | loss scale: 1048576.0 | grad norm: 0.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:19:01] iteration     3855/  500000 | consumed samples:      7895040 | elapsed time per iteration (ms): 5369.9 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.974110E+00 | loss scale: 1048576.0 | grad norm: 0.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:19:07] iteration     3856/  500000 | consumed samples:      7897088 | elapsed time per iteration (ms): 5370.9 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.966569E+00 | loss scale: 1048576.0 | grad norm: 0.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:19:12] iteration     3857/  500000 | consumed samples:      7899136 | elapsed time per iteration (ms): 5683.9 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.971382E+00 | loss scale: 1048576.0 | grad norm: 0.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:19:18] iteration     3858/  500000 | consumed samples:      7901184 | elapsed time per iteration (ms): 5369.7 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.975759E+00 | loss scale: 1048576.0 | grad norm: 0.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:19:23] iteration     3859/  500000 | consumed samples:      7903232 | elapsed time per iteration (ms): 5540.6 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.979058E+00 | loss scale: 1048576.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:19:29] iteration     3860/  500000 | consumed samples:      7905280 | elapsed time per iteration (ms): 5355.3 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.969673E+00 | loss scale: 1048576.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:19:34] iteration     3861/  500000 | consumed samples:      7907328 | elapsed time per iteration (ms): 5349.9 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.963886E+00 | loss scale: 1048576.0 | grad norm: 0.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:19:39] iteration     3862/  500000 | consumed samples:      7909376 | elapsed time per iteration (ms): 5363.3 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.971387E+00 | loss scale: 1048576.0 | grad norm: 0.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:19:45] iteration     3863/  500000 | consumed samples:      7911424 | elapsed time per iteration (ms): 5523.2 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.968448E+00 | loss scale: 1048576.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:19:51] iteration     3864/  500000 | consumed samples:      7913472 | elapsed time per iteration (ms): 5641.1 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.966285E+00 | loss scale: 1048576.0 | grad norm: 0.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:19:56] iteration     3865/  500000 | consumed samples:      7915520 | elapsed time per iteration (ms): 5356.5 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.951810E+00 | loss scale: 1048576.0 | grad norm: 0.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:20:01] iteration     3866/  500000 | consumed samples:      7917568 | elapsed time per iteration (ms): 5347.0 | learning rate: 1.499986E-04 | global batch size:  2048 | lm loss: 2.987022E+00 | loss scale: 1048576.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:20:07] iteration     3867/  500000 | consumed samples:      7919616 | elapsed time per iteration (ms): 5365.7 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.963739E+00 | loss scale: 1048576.0 | grad norm: 0.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:20:12] iteration     3868/  500000 | consumed samples:      7921664 | elapsed time per iteration (ms): 5513.5 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.958814E+00 | loss scale: 1048576.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:20:18] iteration     3869/  500000 | consumed samples:      7923712 | elapsed time per iteration (ms): 5545.7 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.962332E+00 | loss scale: 1048576.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:20:23] iteration     3870/  500000 | consumed samples:      7925760 | elapsed time per iteration (ms): 5812.3 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.964386E+00 | loss scale: 1048576.0 | grad norm: 0.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:20:29] iteration     3871/  500000 | consumed samples:      7927808 | elapsed time per iteration (ms): 5352.3 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.977159E+00 | loss scale: 1048576.0 | grad norm: 0.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:20:34] iteration     3872/  500000 | consumed samples:      7929856 | elapsed time per iteration (ms): 5338.6 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.986449E+00 | loss scale: 1048576.0 | grad norm: 0.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:20:40] iteration     3873/  500000 | consumed samples:      7931904 | elapsed time per iteration (ms): 5346.3 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.986798E+00 | loss scale: 1048576.0 | grad norm: 0.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:20:45] iteration     3874/  500000 | consumed samples:      7933952 | elapsed time per iteration (ms): 5481.9 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.984579E+00 | loss scale: 1048576.0 | grad norm: 0.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:20:51] iteration     3875/  500000 | consumed samples:      7936000 | elapsed time per iteration (ms): 5501.5 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.958794E+00 | loss scale: 1048576.0 | grad norm: 0.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:20:56] iteration     3876/  500000 | consumed samples:      7938048 | elapsed time per iteration (ms): 5484.5 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.978174E+00 | loss scale: 1048576.0 | grad norm: 0.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:21:01] iteration     3877/  500000 | consumed samples:      7940096 | elapsed time per iteration (ms): 5346.5 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.981434E+00 | loss scale: 1048576.0 | grad norm: 0.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:21:07] iteration     3878/  500000 | consumed samples:      7942144 | elapsed time per iteration (ms): 5338.1 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.972967E+00 | loss scale: 1048576.0 | grad norm: 0.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:21:12] iteration     3879/  500000 | consumed samples:      7944192 | elapsed time per iteration (ms): 5336.2 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.973085E+00 | loss scale: 1048576.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:21:17] iteration     3880/  500000 | consumed samples:      7946240 | elapsed time per iteration (ms): 5350.5 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.963664E+00 | loss scale: 1048576.0 | grad norm: 0.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:21:23] iteration     3881/  500000 | consumed samples:      7948288 | elapsed time per iteration (ms): 5621.1 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.966336E+00 | loss scale: 1048576.0 | grad norm: 0.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:21:28] iteration     3882/  500000 | consumed samples:      7950336 | elapsed time per iteration (ms): 5515.5 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.975061E+00 | loss scale: 1048576.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:21:34] iteration     3883/  500000 | consumed samples:      7952384 | elapsed time per iteration (ms): 5352.2 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.960299E+00 | loss scale: 1048576.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:21:39] iteration     3884/  500000 | consumed samples:      7954432 | elapsed time per iteration (ms): 5385.5 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.956550E+00 | loss scale: 1048576.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:21:45] iteration     3885/  500000 | consumed samples:      7956480 | elapsed time per iteration (ms): 5383.3 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.960759E+00 | loss scale: 1048576.0 | grad norm: 0.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:21:50] iteration     3886/  500000 | consumed samples:      7958528 | elapsed time per iteration (ms): 5386.7 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.972779E+00 | loss scale: 1048576.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:21:56] iteration     3887/  500000 | consumed samples:      7960576 | elapsed time per iteration (ms): 5984.7 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.952403E+00 | loss scale: 1048576.0 | grad norm: 0.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:22:02] iteration     3888/  500000 | consumed samples:      7962624 | elapsed time per iteration (ms): 5555.8 | learning rate: 1.499985E-04 | global batch size:  2048 | lm loss: 2.964879E+00 | loss scale: 1048576.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:22:07] iteration     3889/  500000 | consumed samples:      7964672 | elapsed time per iteration (ms): 5385.4 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.975396E+00 | loss scale: 1048576.0 | grad norm: 0.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:22:12] iteration     3890/  500000 | consumed samples:      7966720 | elapsed time per iteration (ms): 5534.9 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.962034E+00 | loss scale: 1048576.0 | grad norm: 0.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:22:18] iteration     3891/  500000 | consumed samples:      7968768 | elapsed time per iteration (ms): 5393.0 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.963959E+00 | loss scale: 1048576.0 | grad norm: 0.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:22:23] iteration     3892/  500000 | consumed samples:      7970816 | elapsed time per iteration (ms): 5383.9 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.956873E+00 | loss scale: 1048576.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:22:29] iteration     3893/  500000 | consumed samples:      7972864 | elapsed time per iteration (ms): 5530.9 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.959965E+00 | loss scale: 1048576.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:22:34] iteration     3894/  500000 | consumed samples:      7974912 | elapsed time per iteration (ms): 5553.7 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.964179E+00 | loss scale: 1048576.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:22:40] iteration     3895/  500000 | consumed samples:      7976960 | elapsed time per iteration (ms): 5388.7 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.969636E+00 | loss scale: 1048576.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:22:45] iteration     3896/  500000 | consumed samples:      7979008 | elapsed time per iteration (ms): 5386.3 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.973145E+00 | loss scale: 1048576.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:22:50] iteration     3897/  500000 | consumed samples:      7981056 | elapsed time per iteration (ms): 5380.5 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.950679E+00 | loss scale: 1048576.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:22:56] iteration     3898/  500000 | consumed samples:      7983104 | elapsed time per iteration (ms): 5677.2 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.961421E+00 | loss scale: 1048576.0 | grad norm: 0.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:23:02] iteration     3899/  500000 | consumed samples:      7985152 | elapsed time per iteration (ms): 5392.3 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.967852E+00 | loss scale: 1048576.0 | grad norm: 0.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:23:07] iteration     3900/  500000 | consumed samples:      7987200 | elapsed time per iteration (ms): 5440.3 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.959414E+00 | loss scale: 1048576.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:23:13] iteration     3901/  500000 | consumed samples:      7989248 | elapsed time per iteration (ms): 5577.4 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.948112E+00 | loss scale: 1048576.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:23:18] iteration     3902/  500000 | consumed samples:      7991296 | elapsed time per iteration (ms): 5390.0 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.961645E+00 | loss scale: 1048576.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:23:23] iteration     3903/  500000 | consumed samples:      7993344 | elapsed time per iteration (ms): 5397.8 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.965926E+00 | loss scale: 1048576.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:23:29] iteration     3904/  500000 | consumed samples:      7995392 | elapsed time per iteration (ms): 5822.2 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.954705E+00 | loss scale: 1048576.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:23:35] iteration     3905/  500000 | consumed samples:      7997440 | elapsed time per iteration (ms): 5510.3 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.943442E+00 | loss scale: 1048576.0 | grad norm: 0.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:23:40] iteration     3906/  500000 | consumed samples:      7999488 | elapsed time per iteration (ms): 5550.3 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.959538E+00 | loss scale: 1048576.0 | grad norm: 0.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:23:46] iteration     3907/  500000 | consumed samples:      8001536 | elapsed time per iteration (ms): 5521.6 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.964835E+00 | loss scale: 1048576.0 | grad norm: 0.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:23:51] iteration     3908/  500000 | consumed samples:      8003584 | elapsed time per iteration (ms): 5378.2 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.968412E+00 | loss scale: 1048576.0 | grad norm: 0.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:23:57] iteration     3909/  500000 | consumed samples:      8005632 | elapsed time per iteration (ms): 5417.5 | learning rate: 1.499984E-04 | global batch size:  2048 | lm loss: 2.949657E+00 | loss scale: 1048576.0 | grad norm: 0.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:24:02] iteration     3910/  500000 | consumed samples:      8007680 | elapsed time per iteration (ms): 5538.6 | learning rate: 1.499983E-04 | global batch size:  2048 | lm loss: 2.941814E+00 | loss scale: 1048576.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:24:07] iteration     3911/  500000 | consumed samples:      8009728 | elapsed time per iteration (ms): 5356.2 | learning rate: 1.499983E-04 | global batch size:  2048 | lm loss: 2.971749E+00 | loss scale: 1048576.0 | grad norm: 0.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:24:13] iteration     3912/  500000 | consumed samples:      8011776 | elapsed time per iteration (ms): 5335.4 | learning rate: 1.499983E-04 | global batch size:  2048 | lm loss: 2.963876E+00 | loss scale: 1048576.0 | grad norm: 0.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:24:18] iteration     3913/  500000 | consumed samples:      8013824 | elapsed time per iteration (ms): 5527.6 | learning rate: 1.499983E-04 | global batch size:  2048 | lm loss: 2.945915E+00 | loss scale: 1048576.0 | grad norm: 0.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:24:24] iteration     3914/  500000 | consumed samples:      8015872 | elapsed time per iteration (ms): 5499.3 | learning rate: 1.499983E-04 | global batch size:  2048 | lm loss: 2.961745E+00 | loss scale: 1048576.0 | grad norm: 0.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:24:29] iteration     3915/  500000 | consumed samples:      8017920 | elapsed time per iteration (ms): 5461.7 | learning rate: 1.499983E-04 | global batch size:  2048 | lm loss: 2.953221E+00 | loss scale: 1048576.0 | grad norm: 0.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:24:35] iteration     3916/  500000 | consumed samples:      8019968 | elapsed time per iteration (ms): 5322.0 | learning rate: 1.499983E-04 | global batch size:  2048 | lm loss: 2.953011E+00 | loss scale: 1048576.0 | grad norm: 0.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:24:40] iteration     3917/  500000 | consumed samples:      8022016 | elapsed time per iteration (ms): 5339.8 | learning rate: 1.499983E-04 | global batch size:  2048 | lm loss: 2.955205E+00 | loss scale: 1048576.0 | grad norm: 0.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:24:45] iteration     3918/  500000 | consumed samples:      8024064 | elapsed time per iteration (ms): 5356.3 | learning rate: 1.499983E-04 | global batch size:  2048 | lm loss: 2.948186E+00 | loss scale: 1048576.0 | grad norm: 0.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:24:51] iteration     3919/  500000 | consumed samples:      8026112 | elapsed time per iteration (ms): 5511.0 | learning rate: 1.499983E-04 | global batch size:  2048 | lm loss: 2.959270E+00 | loss scale: 1048576.0 | grad norm: 0.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:24:56] iteration     3920/  500000 | consumed samples:      8028160 | elapsed time per iteration (ms): 5335.5 | learning rate: 1.499983E-04 | global batch size:  2048 | lm loss: 2.956777E+00 | loss scale: 1048576.0 | grad norm: 0.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:25:02] iteration     3921/  500000 | consumed samples:      8030208 | elapsed time per iteration (ms): 5779.3 | learning rate: 1.499983E-04 | global batch size:  2048 | lm loss: 2.954843E+00 | loss scale: 1048576.0 | grad norm: 0.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:25:07] iteration     3922/  500000 | consumed samples:      8032256 | elapsed time per iteration (ms): 5347.2 | learning rate: 1.499983E-04 | global batch size:  2048 | lm loss: 2.970558E+00 | loss scale: 1048576.0 | grad norm: 0.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 15:25:13] iteration     3923/  500000 | consumed samples:      8034304 | elapsed time per iteration (ms): 5367.0 | learning rate: 1.499983E-04 | global batch size:  2048 | lm loss: 2.965933E+00 | loss scale: 1048576.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
